img_id,path
660253,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/660253.jpg
660291,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/660291.jpg
660304,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/660304.jpg
660305,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/660305.jpg
660314,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/660314.jpg
660315,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/660315.jpg
660318,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/660318.jpg
660321,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/660321.jpg
660322,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/660322.jpg
660323,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/660323.jpg
660324,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/660324.jpg
660325,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/660325.jpg
660327,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/660327.jpg
660330,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/660330.jpg
660332,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/660332.jpg
66037,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/66037.jpg
66038,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/66038.jpg
660380,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/660380.jpg
660441,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/660441.jpg
660445,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/660445.jpg
660499,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/660499.jpg
660507,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/660507.jpg
660508,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/660508.jpg
660509,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/660509.jpg
660510,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/660510.jpg
660511,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/660511.jpg
660512,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/660512.jpg
660513,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/660513.jpg
660514,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/660514.jpg
660515,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/660515.jpg
660516,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/660516.jpg
660517,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/660517.jpg
660518,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/660518.jpg
660519,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/660519.jpg
660522,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/660522.jpg
660530,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/660530.jpg
660531,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/660531.jpg
660532,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/660532.jpg
660533,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/660533.jpg
660534,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/660534.jpg
660535,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/660535.jpg
660536,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/660536.jpg
660537,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/660537.jpg
660538,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/660538.jpg
660539,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/660539.jpg
660540,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/660540.jpg
660541,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/660541.jpg
660542,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/660542.jpg
660543,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/660543.jpg
660544,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/660544.jpg
660545,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/660545.jpg
660546,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/660546.jpg
660547,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/660547.jpg
660575,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/660575.jpg
66060,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/66060.jpg
660601,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/660601.jpg
660617,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/660617.jpg
660630,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/660630.jpg
660637,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/660637.jpg
660682,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/660682.jpg
660683,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/660683.jpg
660684,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/660684.jpg
660685,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/660685.jpg
660686,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/660686.jpg
660687,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/660687.jpg
660688,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/660688.jpg
660689,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/660689.jpg
660690,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/660690.jpg
660691,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/660691.jpg
660692,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/660692.jpg
660693,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/660693.jpg
660694,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/660694.jpg
660695,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/660695.jpg
660696,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/660696.jpg
660699,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/660699.jpg
660729,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/660729.jpg
660732,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/660732.jpg
660734,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/660734.jpg
660735,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/660735.jpg
660736,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/660736.jpg
660737,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/660737.jpg
660738,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/660738.jpg
660739,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/660739.jpg
660740,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/660740.jpg
660741,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/660741.jpg
660742,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/660742.jpg
660743,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/660743.jpg
660744,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/660744.jpg
660745,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/660745.jpg
660749,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/660749.jpg
660750,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/660750.jpg
660751,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/660751.jpg
660752,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/660752.jpg
660753,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/660753.jpg
66077,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/66077.jpg
660910,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/660910.jpg
660912,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/660912.jpg
660921,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/660921.jpg
660922,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/660922.jpg
660923,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/660923.jpg
660924,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/660924.jpg
660925,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/660925.jpg
660926,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/660926.jpg
660927,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/660927.jpg
660928,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/660928.jpg
660929,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/660929.jpg
660930,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/660930.jpg
660948,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/660948.jpg
660949,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/660949.jpg
660986,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/660986.jpg
660993,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/660993.jpg
660994,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/660994.jpg
661031,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/661031.jpg
661174,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/661174.jpg
661175,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/661175.jpg
661187,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/661187.jpg
661190,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/661190.jpg
661193,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/661193.jpg
661196,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/661196.jpg
661221,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/661221.jpg
661226,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/661226.jpg
661227,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/661227.jpg
661234,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/661234.jpg
661307,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/661307.jpg
661337,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/661337.jpg
661349,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/661349.jpg
661352,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/661352.jpg
661353,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/661353.jpg
661357,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/661357.jpg
661363,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/661363.jpg
661424,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/661424.jpg
661425,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/661425.jpg
661426,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/661426.jpg
661429,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/661429.jpg
661430,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/661430.jpg
661434,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/661434.jpg
661437,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/661437.jpg
661458,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/661458.jpg
661461,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/661461.jpg
661462,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/661462.jpg
661476,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/661476.jpg
661477,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/661477.jpg
661478,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/661478.jpg
661479,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/661479.jpg
661510,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/661510.jpg
661513,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/661513.jpg
661524,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/661524.jpg
661554,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/661554.jpg
661611,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/661611.jpg
661618,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/661618.jpg
661619,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/661619.jpg
661620,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/661620.jpg
661621,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/661621.jpg
661622,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/661622.jpg
661647,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/661647.jpg
661660,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/661660.jpg
661669,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/661669.jpg
661670,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/661670.jpg
661675,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/661675.jpg
661690,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/661690.jpg
661693,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/661693.jpg
661694,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/661694.jpg
661695,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/661695.jpg
661713,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/661713.jpg
661714,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/661714.jpg
661715,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/661715.jpg
661716,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/661716.jpg
661717,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/661717.jpg
661730,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/661730.jpg
661737,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/661737.jpg
661754,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/661754.jpg
661827,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/661827.jpg
661828,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/661828.jpg
661831,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/661831.jpg
661832,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/661832.jpg
661835,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/661835.jpg
661836,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/661836.jpg
661837,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/661837.jpg
661838,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/661838.jpg
661840,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/661840.jpg
661849,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/661849.jpg
661851,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/661851.jpg
661857,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/661857.jpg
661866,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/661866.jpg
661871,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/661871.jpg
661920,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/661920.jpg
661999,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/661999.jpg
662007,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/662007.jpg
662009,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/662009.jpg
662010,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/662010.jpg
662012,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/662012.jpg
662015,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/662015.jpg
662023,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/662023.jpg
662068,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/662068.jpg
662075,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/662075.jpg
662083,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/662083.jpg
662132,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/662132.jpg
